data_id,Class
1,SEKER
2,BARBUNYA
3,SEKER
4,SEKER
5,DERMASON
6,SEKER
7,CALI
8,SEKER
9,CALI
10,DERMASON
11,DERMASON
12,SIRA
13,DERMASON
14,HOROZ
15,DERMASON
16,CALI
17,DERMASON
18,SIRA
19,BARBUNYA
20,DERMASON
21,CALI
22,CALI
23,HOROZ
24,DERMASON
25,BARBUNYA
26,SEKER
27,CALI
28,DERMASON
29,SEKER
30,CALI
31,SIRA
32,SEKER
33,SEKER
34,DERMASON
35,HOROZ
36,CALI
37,SIRA
38,DERMASON
39,SEKER
40,HOROZ
41,SIRA
42,SEKER
43,SEKER
44,SIRA
45,HOROZ
46,SIRA
47,BARBUNYA
48,DERMASON
49,SIRA
50,SEKER
51,SIRA
52,BARBUNYA
53,SIRA
54,BARBUNYA
55,HOROZ
56,HOROZ
57,SIRA
58,DERMASON
59,CALI
60,HOROZ
61,CALI
62,DERMASON
63,HOROZ
64,SEKER
65,DERMASON
66,SIRA
67,SEKER
68,DERMASON
69,HOROZ
70,CALI
71,DERMASON
72,HOROZ
73,SIRA
74,SEKER
75,HOROZ
76,SIRA
77,SIRA
78,BARBUNYA
79,DERMASON
80,HOROZ
81,SIRA
82,DERMASON
83,SEKER
84,BARBUNYA
85,HOROZ
86,DERMASON
87,BARBUNYA
88,DERMASON
89,SIRA
90,CALI
91,BARBUNYA
92,DERMASON
93,SIRA
94,HOROZ
95,SIRA
96,CALI
97,DERMASON
98,HOROZ
99,DERMASON
100,SIRA
101,SIRA
102,SEKER
103,SIRA
104,SEKER
105,CALI
106,SEKER
107,HOROZ
108,BARBUNYA
109,SIRA
110,DERMASON
111,SIRA
112,DERMASON
113,SIRA
114,DERMASON
115,SIRA
116,SIRA
117,HOROZ
118,SIRA
119,BARBUNYA
120,CALI
121,DERMASON
122,SEKER
123,DERMASON
124,BARBUNYA
125,SIRA
126,SIRA
127,BARBUNYA
128,SEKER
129,DERMASON
130,SEKER
131,HOROZ
132,DERMASON
133,DERMASON
134,DERMASON
135,HOROZ
136,HOROZ
137,HOROZ
138,HOROZ
139,HOROZ
140,CALI
141,HOROZ
142,CALI
143,SIRA
144,SIRA
145,BARBUNYA
146,SEKER
147,SEKER
148,SIRA
149,CALI
150,SEKER
151,SIRA
152,HOROZ
153,HOROZ
154,SEKER
155,DERMASON
156,SEKER
157,CALI
158,DERMASON
159,CALI
160,DERMASON
161,DERMASON
162,SIRA
163,SIRA
164,CALI
165,SEKER
166,SEKER
167,SEKER
168,SIRA
169,HOROZ
170,DERMASON
171,SEKER
172,DERMASON
173,DERMASON
174,HOROZ
175,SIRA
176,SEKER
177,SEKER
178,CALI
179,HOROZ
180,HOROZ
181,SEKER
182,HOROZ
183,DERMASON
184,SIRA
185,SIRA
186,DERMASON
187,DERMASON
188,DERMASON
189,DERMASON
190,DERMASON
191,SIRA
192,HOROZ
193,DERMASON
194,SIRA
195,HOROZ
196,SIRA
197,HOROZ
198,SEKER
199,SIRA
200,DERMASON
201,DERMASON
202,SIRA
203,SIRA
204,HOROZ
205,BARBUNYA
206,SIRA
207,CALI
208,SIRA
209,BARBUNYA
210,DERMASON
211,SEKER
212,BARBUNYA
213,BARBUNYA
214,CALI
215,SIRA
216,HOROZ
217,DERMASON
218,DERMASON
219,DERMASON
220,HOROZ
221,HOROZ
222,CALI
223,CALI
224,HOROZ
225,HOROZ
226,BARBUNYA
227,BARBUNYA
228,SEKER
229,DERMASON
230,DERMASON
231,SEKER
232,SIRA
233,HOROZ
234,DERMASON
235,DERMASON
236,SIRA
237,SEKER
238,BARBUNYA
239,SIRA
240,HOROZ
241,DERMASON
242,SIRA
243,CALI
244,DERMASON
245,SEKER
246,SEKER
247,DERMASON
248,CALI
249,CALI
250,SIRA
251,DERMASON
252,HOROZ
253,HOROZ
254,HOROZ
255,DERMASON
256,SIRA
257,DERMASON
258,DERMASON
259,SEKER
260,HOROZ
261,DERMASON
262,BARBUNYA
263,HOROZ
264,SEKER
265,SEKER
266,SIRA
267,HOROZ
268,DERMASON
269,HOROZ
270,BARBUNYA
271,HOROZ
272,DERMASON
273,HOROZ
274,DERMASON
275,SIRA
276,DERMASON
277,CALI
278,HOROZ
279,SIRA
280,SEKER
281,DERMASON
282,DERMASON
283,SEKER
284,SEKER
285,DERMASON
286,CALI
287,SIRA
288,HOROZ
289,DERMASON
290,BARBUNYA
291,BARBUNYA
292,BARBUNYA
293,DERMASON
294,DERMASON
295,SIRA
296,DERMASON
297,CALI
298,CALI
299,SIRA
300,SIRA
301,CALI
302,SIRA
303,HOROZ
304,HOROZ
305,DERMASON
306,HOROZ
307,DERMASON
308,SIRA
309,SIRA
310,CALI
311,BARBUNYA
312,DERMASON
313,HOROZ
314,HOROZ
315,DERMASON
316,CALI
317,HOROZ
318,CALI
319,SEKER
320,CALI
321,BARBUNYA
322,DERMASON
323,SIRA
324,HOROZ
325,SIRA
326,DERMASON
327,SIRA
328,BARBUNYA
329,DERMASON
330,SEKER
331,SEKER
332,HOROZ
333,HOROZ
334,CALI
335,SEKER
336,SEKER
337,SEKER
338,DERMASON
339,SIRA
340,DERMASON
341,SIRA
342,CALI
343,HOROZ
