data_id,Class
1,DERMASON
2,SIRA
3,SEKER
4,HOROZ
5,CALI
6,BARBUNYA
7,BOMBAY
8,BOMBAY
9,BOMBAY
10,BOMBAY
11,BOMBAY
12,BOMBAY
13,BOMBAY
14,BOMBAY
15,BOMBAY
16,BOMBAY
17,BOMBAY
18,BOMBAY
19,BOMBAY
20,BOMBAY
21,BOMBAY
22,BOMBAY
23,BOMBAY
24,BOMBAY
25,BOMBAY
26,BOMBAY
27,BOMBAY
28,BOMBAY
29,BOMBAY
30,BOMBAY
31,BOMBAY
32,BOMBAY
33,BOMBAY
34,BOMBAY
35,BOMBAY
36,BOMBAY
37,BOMBAY
38,BOMBAY
39,BOMBAY
40,BOMBAY
41,BOMBAY
42,BOMBAY
43,BOMBAY
44,BOMBAY
45,BOMBAY
46,BOMBAY
47,BOMBAY
48,BOMBAY
49,BOMBAY
50,BOMBAY
51,BOMBAY
52,BOMBAY
53,BOMBAY
54,BOMBAY
55,BOMBAY
56,BOMBAY
57,BOMBAY
58,BOMBAY
59,BOMBAY
60,BOMBAY
61,BOMBAY
62,BOMBAY
63,BOMBAY
64,BOMBAY
65,BOMBAY
66,BOMBAY
67,BOMBAY
68,BOMBAY
69,BOMBAY
70,BOMBAY
71,BOMBAY
72,BOMBAY
73,BOMBAY
74,BOMBAY
75,BOMBAY
76,BOMBAY
77,BOMBAY
78,BOMBAY
79,BOMBAY
80,BOMBAY
81,BOMBAY
82,BOMBAY
83,BOMBAY
84,BOMBAY
85,BOMBAY
86,BOMBAY
87,BOMBAY
88,BOMBAY
89,BOMBAY
90,BOMBAY
91,BOMBAY
92,BOMBAY
93,BOMBAY
94,BOMBAY
95,BOMBAY
96,BOMBAY
97,BOMBAY
98,BOMBAY
99,BOMBAY
100,BOMBAY
101,BOMBAY
102,BOMBAY
103,BOMBAY
104,BOMBAY
105,BOMBAY
106,BOMBAY
107,BOMBAY
108,BOMBAY
109,BOMBAY
110,BOMBAY
111,BOMBAY
112,BOMBAY
113,BOMBAY
114,BOMBAY
115,BOMBAY
116,BOMBAY
117,BOMBAY
118,BOMBAY
119,BOMBAY
120,BOMBAY
121,BOMBAY
122,BOMBAY
123,BOMBAY
124,BOMBAY
125,BOMBAY
126,BOMBAY
127,BOMBAY
128,BOMBAY
129,BOMBAY
130,BOMBAY
131,BOMBAY
132,BOMBAY
133,BOMBAY
134,BOMBAY
135,BOMBAY
136,BOMBAY
137,BOMBAY
138,BOMBAY
139,BOMBAY
140,BOMBAY
141,BOMBAY
142,BOMBAY
143,BOMBAY
144,BOMBAY
145,BOMBAY
146,BOMBAY
147,BOMBAY
148,BOMBAY
149,BOMBAY
150,BOMBAY
151,BOMBAY
152,BOMBAY
153,BOMBAY
154,BOMBAY
155,BOMBAY
156,BOMBAY
157,BOMBAY
158,BOMBAY
159,BOMBAY
160,BOMBAY
161,BOMBAY
162,BOMBAY
163,BOMBAY
164,BOMBAY
165,BOMBAY
166,BOMBAY
167,BOMBAY
168,BOMBAY
169,BOMBAY
170,BOMBAY
171,BOMBAY
172,BOMBAY
173,BOMBAY
174,BOMBAY
175,BOMBAY
176,BOMBAY
177,BOMBAY
178,BOMBAY
179,BOMBAY
180,BOMBAY
181,BOMBAY
182,BOMBAY
183,BOMBAY
184,BOMBAY
185,BOMBAY
186,BOMBAY
187,BOMBAY
188,BOMBAY
189,BOMBAY
190,BOMBAY
191,BOMBAY
192,BOMBAY
193,BOMBAY
194,BOMBAY
195,BOMBAY
196,BOMBAY
197,BOMBAY
198,BOMBAY
199,BOMBAY
200,BOMBAY
201,BOMBAY
202,BOMBAY
203,BOMBAY
204,BOMBAY
205,BOMBAY
206,BOMBAY
207,BOMBAY
208,BOMBAY
209,BOMBAY
210,BOMBAY
211,BOMBAY
212,BOMBAY
213,BOMBAY
214,BOMBAY
215,BOMBAY
216,BOMBAY
217,BOMBAY
218,BOMBAY
219,BOMBAY
220,BOMBAY
221,BOMBAY
222,BOMBAY
223,BOMBAY
224,BOMBAY
225,BOMBAY
226,BOMBAY
227,BOMBAY
228,BOMBAY
229,BOMBAY
230,BOMBAY
231,BOMBAY
232,BOMBAY
233,BOMBAY
234,BOMBAY
235,BOMBAY
236,BOMBAY
237,BOMBAY
238,BOMBAY
239,BOMBAY
240,BOMBAY
241,BOMBAY
242,BOMBAY
243,BOMBAY
244,BOMBAY
245,BOMBAY
246,BOMBAY
247,BOMBAY
248,BOMBAY
249,BOMBAY
250,BOMBAY
251,BOMBAY
252,BOMBAY
253,BOMBAY
254,BOMBAY
255,BOMBAY
256,BOMBAY
257,BOMBAY
258,BOMBAY
259,BOMBAY
260,BOMBAY
261,BOMBAY
262,BOMBAY
263,BOMBAY
264,BOMBAY
265,BOMBAY
266,BOMBAY
267,BOMBAY
268,BOMBAY
269,BOMBAY
270,BOMBAY
271,BOMBAY
272,BOMBAY
273,BOMBAY
274,BOMBAY
275,BOMBAY
276,BOMBAY
277,BOMBAY
278,BOMBAY
279,BOMBAY
280,BOMBAY
281,BOMBAY
282,BOMBAY
283,BOMBAY
284,BOMBAY
285,BOMBAY
286,BOMBAY
287,BOMBAY
288,BOMBAY
289,BOMBAY
290,BOMBAY
291,BOMBAY
292,BOMBAY
293,BOMBAY
294,BOMBAY
295,BOMBAY
296,BOMBAY
297,BOMBAY
298,BOMBAY
299,BOMBAY
300,BOMBAY
301,BOMBAY
302,BOMBAY
303,BOMBAY
304,BOMBAY
305,BOMBAY
306,BOMBAY
307,BOMBAY
308,BOMBAY
309,BOMBAY
310,BOMBAY
311,BOMBAY
312,BOMBAY
313,BOMBAY
314,BOMBAY
315,BOMBAY
316,BOMBAY
317,BOMBAY
318,BOMBAY
319,BOMBAY
320,BOMBAY
321,BOMBAY
322,BOMBAY
323,BOMBAY
324,BOMBAY
325,BOMBAY
326,BOMBAY
327,BOMBAY
328,BOMBAY
329,BOMBAY
330,BOMBAY
331,BOMBAY
332,BOMBAY
333,BOMBAY
334,BOMBAY
335,BOMBAY
336,BOMBAY
337,BOMBAY
338,BOMBAY
339,BOMBAY
340,BOMBAY
341,BOMBAY
342,BOMBAY
343,BOMBAY
344,BOMBAY
345,BOMBAY
346,BOMBAY
347,BOMBAY
348,BOMBAY
349,BOMBAY
350,BOMBAY
351,BOMBAY
352,BOMBAY
353,BOMBAY
354,BOMBAY
355,BOMBAY
356,BOMBAY
357,BOMBAY
358,BOMBAY
359,BOMBAY
360,BOMBAY
361,BOMBAY
362,BOMBAY
363,BOMBAY
364,BOMBAY
365,BOMBAY
366,BOMBAY
367,BOMBAY
368,BOMBAY
369,BOMBAY
370,BOMBAY
371,BOMBAY
372,BOMBAY
373,BOMBAY
374,BOMBAY
375,BOMBAY
376,BOMBAY
377,BOMBAY
378,BOMBAY
379,BOMBAY
380,BOMBAY
381,BOMBAY
382,BOMBAY
383,BOMBAY
384,BOMBAY
385,BOMBAY
386,BOMBAY
387,BOMBAY
388,BOMBAY
389,BOMBAY
390,BOMBAY
391,BOMBAY
392,BOMBAY
393,BOMBAY
394,BOMBAY
395,BOMBAY
396,BOMBAY
397,BOMBAY
398,BOMBAY
399,BOMBAY
400,BOMBAY
401,BOMBAY
402,BOMBAY
403,BOMBAY
404,BOMBAY
405,BOMBAY
406,BOMBAY
407,BOMBAY
408,BOMBAY
409,BOMBAY
410,BOMBAY
411,BOMBAY
412,BOMBAY
413,BOMBAY
414,BOMBAY
415,BOMBAY
416,BOMBAY
